Date,Open,High,Low,Close,Volume
03/12/2024,"14.19","14.38","13.80","13.96","48,594,879"
03/11/2024,"14.60","14.67","14.42","14.65","23,617,160"
03/08/2024,"14.94","15.15","14.66","14.68","28,464,449"
03/07/2024,"14.85","15.00","14.81","14.90","23,657,350"
03/06/2024,"14.80","14.98","14.62","14.88","31,408,711"
03/05/2024,"14.75","14.77","14.29","14.67","43,648,031"
03/04/2024,"15.70","16.15","14.81","14.81","65,053,047"
03/01/2024,"15.70","15.70","15.37","15.66","25,751,939"
02/29/2024,"15.55","15.79","15.45","15.68","33,255,941"
02/28/2024,"15.36","15.58","15.31","15.46","18,194,561"
02/27/2024,"15.55","15.67","15.38","15.54","25,223,369"
02/26/2024,"15.13","15.48","15.13","15.28","23,675,760"
02/23/2024,"15.15","15.29","14.95","15.13","22,914,859"
02/22/2024,"14.94","15.28","14.89","15.24","35,702,480"
02/21/2024,"14.59","14.86","14.57","14.79","23,032,391"
02/20/2024,"14.50","14.95","14.49","14.70","30,253,070"
02/16/2024,"14.73","14.89","14.52","14.64","21,563,211"
02/15/2024,"15.02","15.15","14.84","14.90","25,314,619"
02/14/2024,"14.74","14.97","14.68","14.86","28,226,949"
02/13/2024,"14.69","14.87","14.41","14.61","35,285,672"
02/12/2024,"14.80","15.10","14.78","14.93","27,722,311"
02/09/2024,"15.03","15.18","14.71","14.88","26,960,670"
02/08/2024,"14.98","14.99","14.61","14.95","28,024,320"
02/07/2024,"14.92","15.03","14.71","14.91","31,178,211"
02/06/2024,"14.24","14.95","14.20","14.90","33,592,449"
02/05/2024,"14.36","14.39","14.11","14.26","25,289,600"
02/02/2024,"14.18","14.67","14.14","14.56","33,135,660"
02/01/2024,"14.35","14.40","13.87","14.34","39,247,219"
01/31/2024,"14.49","14.61","14.21","14.23","31,538,760"
01/30/2024,"14.79","14.88","14.53","14.53","24,943,070"
01/29/2024,"15.37","15.39","14.86","14.94","36,835,262"
01/26/2024,"15.55","15.84","15.00","15.13","45,618,621"
01/25/2024,"14.59","15.46","14.52","15.36","96,168,336"
01/24/2024,"14.16","14.18","13.85","13.93","42,219,621"
01/23/2024,"14.14","14.47","13.93","14.00","49,961,922"
01/22/2024,"13.96","14.08","13.54","13.62","38,029,500"
01/19/2024,"13.83","13.83","13.41","13.66","38,805,461"
01/18/2024,"13.06","13.87","13.01","13.82","58,528,152"
01/17/2024,"12.96","13.21","12.87","12.93","36,991,539"
01/16/2024,"13.08","13.20","12.78","13.19","55,891,512"
01/12/2024,"13.93","13.98","13.19","13.21","80,523,102"
01/11/2024,"14.48","14.63","14.24","14.59","33,047,691"
01/10/2024,"14.34","14.41","14.20","14.35","29,831,221"
01/09/2024,"14.51","14.63","14.36","14.38","35,790,719"
01/08/2024,"14.03","14.67","14.02","14.58","61,134,070"
01/05/2024,"13.05","13.67","13.01","13.60","37,541,711"
01/04/2024,"13.01","13.25","12.95","13.09","29,105,779"
01/03/2024,"13.15","13.17","12.89","12.95","41,757,727"
01/02/2024,"13.65","13.72","13.39","13.44","34,607,461"
12/29/2023,"13.95","13.97","13.69","13.74","24,308,320"
12/28/2023,"13.92","14.04","13.82","13.98","17,093,439"
12/27/2023,"14.10","14.18","13.91","13.99","23,428,529"
12/26/2023,"14.25","14.26","14.04","14.11","22,157,900"
12/22/2023,"14.38","14.40","14.21","14.31","25,183,561"
12/21/2023,"14.21","14.43","14.20","14.35","30,372,590"
12/20/2023,"14.20","14.39","13.95","13.98","26,557,529"
12/19/2023,"14.38","14.45","14.28","14.30","22,574,320"
12/18/2023,"14.43","14.43","14.06","14.24","28,471,670"
12/15/2023,"14.63","14.67","14.41","14.49","34,742,379"
12/14/2023,"14.30","14.65","14.27","14.59","42,803,871"
12/13/2023,"13.88","14.15","13.64","14.09","39,046,273"
12/12/2023,"13.81","14.18","13.80","14.04","34,298,781"
12/11/2023,"13.76","13.79","13.61","13.72","28,383,689"
12/08/2023,"13.87","13.98","13.71","13.76","30,196,930"
12/07/2023,"13.69","14.15","13.68","13.91","49,511,660"
12/06/2023,"13.36","13.74","13.34","13.48","51,354,262"
12/05/2023,"13.22","13.29","13.01","13.13","40,142,398"
12/04/2023,"13.03","13.49","12.93","13.35","50,756,379"
12/01/2023,"12.46","13.06","12.44","13.02","48,885,262"
11/30/2023,"12.33","12.47","12.08","12.43","34,595,633"
11/29/2023,"12.27","12.56","12.23","12.23","31,763,230"
11/28/2023,"12.19","12.26","11.95","12.17","33,964,633"
11/27/2023,"12.25","12.31","12.08","12.18","27,427,570"
11/24/2023,"12.39","12.48","12.25","12.31","14,803,750"
11/22/2023,"12.37","12.77","12.17","12.31","41,107,930"
11/21/2023,"12.30","12.33","12.05","12.13","24,497,670"
11/20/2023,"12.23","12.45","12.17","12.40","23,898,801"
11/17/2023,"12.27","12.31","12.14","12.29","25,722,600"
11/16/2023,"12.42","12.60","12.16","12.19","34,506,609"
11/15/2023,"12.35","12.72","12.35","12.42","37,557,770"
11/14/2023,"12.15","12.30","12.04","12.25","35,529,820"
11/13/2023,"11.70","11.89","11.62","11.78","20,147,730"
11/10/2023,"11.67","11.85","11.51","11.80","31,082,080"
11/09/2023,"12.16","12.24","11.67","11.75","37,774,488"
11/08/2023,"11.86","12.27","11.85","12.01","40,867,801"
11/07/2023,"11.72","11.84","11.61","11.75","27,819,600"
11/06/2023,"12.06","12.10","11.54","11.66","33,159,512"
11/03/2023,"11.63","12.08","11.62","11.98","52,932,820"
11/02/2023,"11.35","11.47","11.28","11.40","29,763,650"
11/01/2023,"11.11","11.22","10.98","11.14","30,449,529"
10/31/2023,"11.11","11.16","10.86","11.15","42,086,219"
10/30/2023,"11.01","11.24","11.00","11.18","38,208,461"
10/27/2023,"11.18","11.23","10.88","10.92","39,890,719"
10/26/2023,"11.05","11.25","10.97","11.15","40,009,488"
10/25/2023,"11.12","11.24","11.04","11.04","40,461,770"
10/24/2023,"11.36","11.43","11.09","11.21","39,302,820"
10/23/2023,"11.02","11.41","10.94","11.29","45,680,289"
10/20/2023,"11.40","11.43","11.04","11.08","50,037,680"
10/19/2023,"11.35","12.01","11.35","11.45","63,900,473"
10/18/2023,"11.74","11.74","11.22","11.36","67,141,477"
10/17/2023,"11.88","12.10","11.88","11.94","35,207,281"
10/16/2023,"11.82","12.05","11.72","11.94","35,242,594"
10/13/2023,"11.87","12.04","11.68","11.72","48,141,301"
10/12/2023,"12.60","12.62","11.93","12.06","50,281,180"
10/11/2023,"12.32","12.68","12.28","12.48","35,569,129"
10/10/2023,"12.40","12.65","12.24","12.26","37,144,207"
10/09/2023,"12.37","12.37","11.94","12.24","51,462,738"
10/06/2023,"12.80","13.00","12.67","12.76","31,865,439"
10/05/2023,"12.91","13.01","12.72","12.85","36,272,879"
10/04/2023,"12.40","12.82","12.34","12.73","49,738,090"
10/03/2023,"12.65","12.71","12.25","12.29","40,692,262"
10/02/2023,"12.84","13.10","12.68","12.75","38,342,688"
09/29/2023,"13.02","13.07","12.65","12.81","33,999,289"
09/28/2023,"12.60","13.09","12.56","12.92","35,234,219"
09/27/2023,"12.74","12.83","12.50","12.61","29,983,260"
09/26/2023,"12.83","13.04","12.69","12.70","25,467,740"
09/25/2023,"12.81","12.98","12.71","12.91","24,618,760"
09/22/2023,"13.09","13.16","12.86","12.90","24,670,920"
09/21/2023,"12.95","13.27","12.93","13.06","24,978,109"
09/20/2023,"13.32","13.47","13.05","13.06","27,822,801"
09/19/2023,"13.08","13.35","13.05","13.19","25,325,010"
09/18/2023,"13.24","13.27","13.08","13.11","21,613,930"
09/15/2023,"13.22","13.45","13.21","13.31","25,018,520"
09/14/2023,"13.44","13.47","13.15","13.26","31,461,311"
09/13/2023,"13.50","13.73","13.20","13.31","58,835,980"
09/12/2023,"14.19","14.29","14.08","14.11","20,754,980"
09/11/2023,"14.02","14.19","13.94","14.09","20,957,891"
09/08/2023,"14.00","14.13","13.91","13.98","17,159,010"
09/07/2023,"14.25","14.26","13.92","14.00","24,678,279"
09/06/2023,"14.27","14.75","14.24","14.33","25,490,000"
09/05/2023,"14.53","14.53","14.12","14.30","25,690,381"
09/01/2023,"14.80","14.84","14.59","14.68","14,755,520"
08/31/2023,"14.89","14.92","14.68","14.73","13,994,480"
08/30/2023,"14.93","14.95","14.76","14.77","19,981,090"
08/29/2023,"14.74","14.99","14.69","14.90","22,186,449"
08/28/2023,"14.66","14.83","14.57","14.73","19,455,170"
08/25/2023,"14.65","14.71","14.42","14.58","15,560,760"
08/24/2023,"14.66","14.76","14.46","14.57","23,360,529"
08/23/2023,"14.78","14.92","14.57","14.78","18,599,711"
08/22/2023,"15.30","15.33","14.82","14.83","25,084,461"
08/21/2023,"15.06","15.20","14.95","15.16","23,656,301"
08/18/2023,"14.83","15.15","14.80","15.04","20,819,500"
08/17/2023,"15.44","15.46","15.01","15.05","22,240,820"
08/16/2023,"15.58","15.84","15.39","15.44","20,012,010"
08/15/2023,"15.71","15.78","15.51","15.55","20,041,520"
08/14/2023,"15.57","15.88","15.46","15.88","23,646,590"
